# ---- Web framework ----
fastapi>=0.109.0,<0.116.0
uvicorn[standard]>=0.27.0,<0.31.0

# ---- Database ----
sqlalchemy>=2.0.0,<2.1.0
alembic>=1.13.0,<1.14.0
psycopg2-binary>=2.9.9,<2.10.0

# ---- Validation / settings ----
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
email-validator>=2.0.0,<3.0.0  # backs pydantic.EmailStr (auth schemas)

# ---- Auth ----
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.6,<0.1.0
authlib>=1.3.0,<2.0.0

# ---- HTTP / external services ----
httpx>=0.26.0,<0.28.0
anthropic>=0.39.0,<1.0.0

# ---- Async queue ----
celery>=5.3.0,<6.0.0
redis>=5.0.0,<6.0.0

# ---- Media pipeline ----
yt-dlp>=2024.4.9
ffmpeg-python>=0.2.0,<0.3.0
youtube-transcript-api>=0.6.2,<1.0.0

# ---- Rate limiting ----
slowapi>=0.1.9,<0.2.0

# ---- Storage (S3-compatible) ----
boto3>=1.34.0,<2.0.0

# ---- Testing / linting ----
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.23.0,<0.24.0
pytest-cov>=4.1.0,<6.0.0
ruff>=0.3.0,<0.7.0
